
FullName                                                                                                  Length
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-arrayish\README.md                               704
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-callable\.editorconfig                           457
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-callable\.eslintrc                               126
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-callable\.nycrc                                  139
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-callable\CHANGELOG.md                           9148
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-callable\index.js                               3224
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-callable\LICENSE                                1082
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-callable\package.json                           2698
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-callable\README.md                              3550
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-fullwidth-code-point\index.d.ts                  549
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-fullwidth-code-point\index.js                   1756
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-fullwidth-code-point\license                    1109
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-fullwidth-code-point\package.json                737
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-fullwidth-code-point\readme.md                   843
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-generator-fn\index.d.ts                          549
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-generator-fn\index.js                            367
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-generator-fn\license                            1109
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-generator-fn\package.json                        614
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-generator-fn\readme.md                           645
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-interactive\index.d.ts                           717
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-interactive\index.js                             180
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-interactive\license                             1109
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-interactive\package.json                         635
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-interactive\readme.md                           1978
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-number\index.js                                  411
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-number\LICENSE                                  1091
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-number\package.json                             1599
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-number\README.md                                6514
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-promise\index.d.ts                               108
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-promise\index.js                                 201
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-promise\index.mjs                                151
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-promise\LICENSE                                 1058
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-promise\package.json                             576
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-promise\readme.md                                864
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-stream\index.d.ts                               1778
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-stream\index.js                                  677
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-stream\license                                  1117
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-stream\package.json                              734
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-stream\readme.md                                1621
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-typed-array\.editorconfig                        286
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-typed-array\.eslintrc                            148
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-typed-array\.nycrc                               139
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-typed-array\CHANGELOG.md                        9128
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-typed-array\index.d.ts                           222
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-typed-array\index.js                             180
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-typed-array\LICENSE                             1082
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-typed-array\package.json                        3332
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-typed-array\README.md                           3121
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-typed-array\tsconfig.json                         68
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-unicode-supported\index.d.ts                     243
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-unicode-supported\index.js                       313
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-unicode-supported\license                       1117
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-unicode-supported\package.json                   734
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\is-unicode-supported\readme.md                     1128
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\isarray\index.js                                    132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\isarray\LICENSE                                    1096
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\isarray\package.json                                991
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\isarray\README.md                                  1211
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\isexe\.npmignore                                     23
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\isexe\index.js                                     1192
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\isexe\LICENSE                                       765
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\isexe\mode.js                                       909
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\isexe\package.json                                  786
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\isexe\README.md                                    1395
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\isexe\windows.js                                    890
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-coverage\CHANGELOG.md                 7899
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-coverage\index.js                     1898
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-coverage\LICENSE                      1488
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-coverage\package.json                 1098
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-coverage\README.md                     996
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-instrument\CHANGELOG.md              25650
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-instrument\LICENSE                    1488
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-instrument\package.json               1154
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-instrument\README.md                   946
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-report\CHANGELOG.md                   5979
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-report\index.js                        986
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-report\LICENSE                        1488
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-report\package.json                    954
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-report\README.md                      1270
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-source-maps\CHANGELOG.md             12398
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-source-maps\index.js                   320
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-source-maps\LICENSE                   1483
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-source-maps\package.json               996
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-lib-source-maps\README.md                  454
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-reports\CHANGELOG.md                     17912
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-reports\index.js                           536
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-reports\LICENSE                           1488
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-reports\package.json                      1510
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\istanbul-reports\README.md                          372
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\iterare\.prettierrc.json                            395
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\iterare\LICENSE.txt                                 754
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\iterare\package.json                               2186
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\iterare\README.md                                  6011
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jackspeak\LICENSE.md                               1550
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jackspeak\package.json                             2135
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jackspeak\README.md                               12281
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest\LICENSE                                       1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest\package.json                                  1467
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest\README.md                                      546
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-changed-files\LICENSE                         1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-changed-files\package.json                     785
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-changed-files\README.md                       1703
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-circus\LICENSE                                1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-circus\package.json                           1573
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-circus\README.md                              2395
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-cli\LICENSE                                   1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-cli\package.json                              1787
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-cli\README.md                                  546
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-config\LICENSE                                1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-config\package.json                           1979
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-diff\LICENSE                                  1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-diff\package.json                              877
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-diff\README.md                               19673
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-docblock\LICENSE                              1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-docblock\package.json                          783
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-docblock\README.md                            2835
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-each\LICENSE                                  1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-each\package.json                             1004
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-each\README.md                               14318
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-environment-node\LICENSE                      1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-environment-node\package.json                 1488
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-haste-map\LICENSE                             1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-haste-map\package.json                        1196
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-haste-map\README.md                           4309
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-leak-detector\LICENSE                         1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-leak-detector\package.json                     824
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-leak-detector\README.md                        694
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-matcher-utils\LICENSE                         1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-matcher-utils\package.json                     987
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-matcher-utils\README.md                        939
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-message-util\LICENSE                          1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-message-util\package.json                     1136
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-mock\LICENSE                                  1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-mock\package.json                              772
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-mock\README.md                                4418
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-pnp-resolver\createRequire.js                  693
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-pnp-resolver\getDefaultResolver.js             304
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-pnp-resolver\index.d.ts                        236
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-pnp-resolver\index.js                         1578
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-pnp-resolver\package.json                      708
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-pnp-resolver\README.md                        2157
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-regex-util\LICENSE                            1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-regex-util\package.json                        731
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-resolve\LICENSE                               1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-resolve\package.json                          1016
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-resolve-dependencies\LICENSE                  1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-resolve-dependencies\package.json              970
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-runner\LICENSE                                1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-runner\package.json                           1539
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-runtime\LICENSE                               1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-runtime\package.json                          1503
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-snapshot\LICENSE                              1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-snapshot\package.json                         1811
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-util\LICENSE                                  1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-util\package.json                              973
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-util\Readme.md                                5152
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-validate\LICENSE                              1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-validate\package.json                          924
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-validate\README.md                            5745
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-watcher\LICENSE                               1132
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-watcher\package.json                          1079
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-worker\LICENSE                                1086
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-worker\package.json                            875
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jest-worker\README.md                             11582
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\js-tokens\CHANGELOG.md                             4481
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\js-tokens\index.js                                 1448
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\js-tokens\LICENSE                                  1103
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\js-tokens\package.json                              649
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\js-tokens\README.md                                7388
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\js-yaml\CHANGELOG.md                              19230
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\js-yaml\index.js                                   1793
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\js-yaml\LICENSE                                    1084
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\js-yaml\package.json                               1768
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\js-yaml\README.md                                  8472
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsesc\jsesc.js                                     8908
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsesc\LICENSE-MIT.txt                              1077
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsesc\package.json                                 1359
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsesc\README.md                                   14215
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json-parse-even-better-errors\CHANGELOG.md         1246
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json-parse-even-better-errors\index.js             3899
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json-parse-even-better-errors\LICENSE.md           1209
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json-parse-even-better-errors\package.json          684
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json-parse-even-better-errors\README.md            3388
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json-schema-traverse\.eslintrc.yml                  630
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json-schema-traverse\index.d.ts                     740
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json-schema-traverse\index.js                      2428
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json-schema-traverse\LICENSE                       1074
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json-schema-traverse\package.json                  1004
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json-schema-traverse\README.md                     3350
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json5\LICENSE.md                                   1145
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json5\package.json                                 1916
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\json5\README.md                                   10419
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonc-parser\CHANGELOG.md                          2903
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonc-parser\LICENSE.md                            1092
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonc-parser\package.json                          1180
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonc-parser\README.md                            14273
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonc-parser\SECURITY.md                           2780
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonfile\CHANGELOG.md                              9112
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonfile\index.js                                  1900
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonfile\LICENSE                                   1110
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonfile\package.json                               762
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonfile\README.md                                 6368
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonfile\utils.js                                   498
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonwebtoken\decode.js                              767
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonwebtoken\index.js                               276
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonwebtoken\LICENSE                               1121
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonwebtoken\package.json                          1507
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonwebtoken\README.md                            17709
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonwebtoken\sign.js                               9350
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jsonwebtoken\verify.js                             8612
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jwa\index.js                                       6801
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jwa\LICENSE                                        1068
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jwa\package.json                                    749
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jwa\README.md                                      5371
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jws\CHANGELOG.md                                   1474
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jws\index.js                                        609
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jws\LICENSE                                        1068
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jws\package.json                                    671
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\jws\readme.md                                      6933
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\leven\index.d.ts                                    417
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\leven\index.js                                     1764
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\leven\license                                      1109
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\leven\package.json                                 1076
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\leven\readme.md                                     976
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\.babelrc                          326
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\.gitlab-ci.yml                    237
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\.nycrc                            547
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\AUTHORS                            97
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\autoupdate.cmd                    189
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\autoupdate.sh                     475
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\CHANGELOG.md                    34275
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\CODE_OF_CONDUCT.md               3774
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\custom.d.ts                      9552
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\custom.js                        4251
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\examples.mobile.json             4064
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\examples.mobile.json.d.cts        104
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\examples.mobile.json.d.ts         103
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\examples.mobile.json.js          4282
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\index.cjs                        4802
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\index.cjs.js                     5156
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\index.d.cts                      8188
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\index.d.ts                       8187
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\index.es6.js                      245
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\index.js                         3758
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\LICENSE                          1129
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\LICENSE.Apache                  10347
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.full.json             157618
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.full.json.d.cts          114
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.full.json.d.ts           113
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.full.json.js          157836
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.max.json              157618
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.max.json.d.cts           114
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.max.json.d.ts            113
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.max.json.js           157836
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\METADATA.md                     19450
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.min.json               84840
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.min.json.d.cts           114
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.min.json.d.ts            113
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.min.json.js            85058
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.mobile.json            99720
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.mobile.json.d.cts        114
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.mobile.json.d.ts         113
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\metadata.mobile.json.js         99938
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\package.json                     9808
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\README.md                       92766
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\rollup.config.mjs                1060
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\types.d.cts                      8400
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\libphonenumber-js\types.d.ts                       8400
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\lines-and-columns\LICENSE                          1080
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\lines-and-columns\package.json                     1372
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\lines-and-columns\README.md                         533
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\load-esm\index.d.ts                                  61
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\load-esm\index.js                                    61
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\load-esm\LICENSE                                   1085
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\load-esm\package.json                              1453
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\load-esm\README.md                                 3269
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\loader-runner\LICENSE                              1077
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\loader-runner\package.json                         1023
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\loader-runner\README.md                            1723
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\locate-path\index.d.ts                             1577
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\locate-path\index.js                               1336
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\locate-path\license                                1109
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\locate-path\package.json                            720
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\locate-path\readme.md                              1842
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\lodash\add.js                                       469
D:\Trabajo\proyecto-verifactu\verifactu-bff\node_modules\lodash\after.js                                    1060
